ID,Title,Type,Year,Release Date,Rating,Genres,Source,Trailer URL,Poster URL,Description,Now Playing
tmdb-movie-1116201,Iron Lung,movie,2026,2026-01-29,TBD,"Horror, Sci-Fi",In Theatres,https://www.youtube.com/watch?v=IaEtA56pd_w,https://image.tmdb.org/t/p/w500/sIwakdbMGS1krtgendTWpxTY9Hw.jpg,The stars are gone. The planets have disappeared. Only individuals aboard space stations or starships were left to give the end a name - The Quiet Rapture. After decades of decay and crumbling infrast...,Cineplex
tmdb-movie-696393,Cold Storage,movie,2026,2026-02-13,4.0,"Comedy, Sci-Fi, Thriller",In Theatres,https://www.youtube.com/watch?v=L9biJQ3rn_8,https://image.tmdb.org/t/p/w500/pfqkETJ2A3zXZJuNcufZbAJNnKA.jpg,"When a mutating, highly contagious fungus escapes a sealed facility, two young employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from ex...",
tmdb-movie-1480382,The Voice of Hind Rajab,movie,2026,2026-01-23,8.2,Drama,In Theatres,https://www.youtube.com/watch?v=JkeKrG0YONQ,https://image.tmdb.org/t/p/w500/fBcBY8kdBiPsRdtkbldwg3ThlyJ.jpg,"January 29, 2024. Red Crescent volunteers receive an emergency call. A five-year old girl is trapped in a car under fire in Gaza, pleading for rescue. While trying to keep her on the line, they do eve...",Cineplex
tmdb-tv-218961,Drops of God,tv,2023,2023-04-21,7.6,"Drama, Mystery",Apple TV+,https://www.youtube.com/watch?v=3_y2j72Cfe4,https://image.tmdb.org/t/p/w500/t3OGrj5z0RSv7GaPxtcNneu2JCr.jpg,"While the world of wine mourns the death of Alexandre Léger, his estranged daughter, Camille, learns his extraordinary collection is now hers. But before she can claim her inheritance, Camille must be...",
tmdb-movie-1159559,Scream 7,movie,2026,2026-02-25,TBD,"Horror, Mystery, Crime",In Theatres,https://www.youtube.com/watch?v=kFdDOLP5mXY,https://image.tmdb.org/t/p/w500/jjyuk0edLiW8vOSnlfwWCCLpbh5.jpg,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her fami...",
tmdb-movie-1379266,Kokuho,movie,2026,2026-02-06,8.2,Drama,In Theatres,https://www.youtube.com/watch?v=Y0KfXj3Skao,https://image.tmdb.org/t/p/w500/a15F5KJ4mleusJR1YKP4zUyZaxG.jpg,"Nagasaki, 1964: Following the death of his yakuza father, 15-year-old Kikuo is taken under the wing of a famous kabuki actor. Alongside Shunsuke, the actor’s only son, he decides to dedicate himself t...",
tmdb-movie-1413097,Melania,movie,2026,2026-01-30,3.0,Documentary,In Theatres,https://www.youtube.com/watch?v=dxXJAqOU00g,https://image.tmdb.org/t/p/w500/ba6Silct0Y4pyvrSv0Tj0Urmx9f.jpg,Offering unprecedented access to the 20 days leading up to the 2025 Presidential Inauguration — through the eyes of the First Lady-elect herself — step inside Melania Trump's world as she orchestrates...,Cineplex
tmdb-movie-1262815,The Choral,movie,2026,2026-01-09,6.6,"Comedy, Drama, Music",In Theatres,https://www.youtube.com/watch?v=6zRVP-ZgMm8,https://image.tmdb.org/t/p/w500/yQtms7CSM0CE0W6dYbLLAATb5rL.jpg,"As World War I rages on, Dr. Henry Guthrie takes over a British choral society that's lost most of its men to the army. The community soon discovers that the best response to the chaos of war is to ma...",Cineplex
tmdb-movie-1171145,Crime 101,movie,2026,2026-02-12,TBD,"Crime, Thriller",In Theatres,https://www.youtube.com/watch?v=KeEHsuZ4Ja4,https://image.tmdb.org/t/p/w500/fDj8ZATOTmiFy7BF43L3XLIOrf0.jpg,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillu...",
tmdb-movie-1159206,Father Mother Sister Brother,movie,2026,2026-01-10,6.7,"Comedy, Drama",In Theatres,https://www.youtube.com/watch?v=PA07EmbZ0b0,https://image.tmdb.org/t/p/w500/zewZA6sL52YSH8xIH4wbG5GadjV.jpg,"Three stories concerning the relationships between adult children, their somewhat distant parent (or parents), and each other: a reclusive father visited by his grown children in the US, sisters visit...",Cineplex
tmdb-movie-1202549,The Well,movie,2026,2026-01-23,TBD,"Drama, Thriller",In Theatres,https://www.youtube.com/watch?v=IsGm5UAJMs4,https://image.tmdb.org/t/p/w500/4LaC3a1ZMrIBXsDGaPFHaa2mzCI.jpg,"In a world where environmental collapse has left survivors to fight for the precious resources needed to survive, a young woman’s loyalties are tested by the arrival of a wounded man. When he discover...",Cineplex
tmdb-movie-1198984,We Bury the Dead,movie,2026,2026-01-02,6.4,"Horror, Thriller, Sci-Fi, Drama",In Theatres,https://www.youtube.com/watch?v=iE-W-wEJJqw,https://image.tmdb.org/t/p/w500/vWOALCjS3cANciJKkG0qV8k1izW.jpg,"After a catastrophic military disaster, the dead don't just rise—they hunt. The military insists they are harmless and slow-moving, offering hope to grieving families. But when Ava enters a quarantine...",Cineplex
tmdb-movie-1510688,Call Me Mother,movie,2026,2026-01-09,8.0,"Comedy, Drama",In Theatres,https://www.youtube.com/watch?v=cFZmGrP108E,https://image.tmdb.org/t/p/w500/p0umaKN4HpuA8ynXNofbOuhz7ON.jpg,"Twinkle is a single queer mother whose dream of officially adopting her son gets shaken when the boy's biological mother, Mara, unexpectedly reappears.",Cineplex
tmdb-movie-1193501,Whistle,movie,2026,2026-02-06,2.0,"Horror, Mystery",In Theatres,https://www.youtube.com/watch?v=K784dJXVhBo,https://image.tmdb.org/t/p/w500/ieOiiCBbf0SNwR39iiA2xnGOnab.jpg,"When a group of misfit teenagers stumble upon an ancient Aztec death whistle, they learn that by blowing it, its terrifying sound will invoke their future deaths to hunt them down. As the body count r...",
tmdb-movie-1154538,Nirvanna the Band the Show the Movie,movie,2026,2026-02-13,TBD,"Comedy, Sci-Fi, Adventure",In Theatres,https://www.youtube.com/watch?v=y2K9ccMREOI,https://image.tmdb.org/t/p/w500/sm5TGX8WbnCd9Uo26cLyTxVwA1n.jpg,"When their plan to book a show at the Rivoli goes horribly wrong, Matt and Jay accidentally travel back to the year 2008.",
tmdb-movie-870360,The Day the Earth Blew Up: A Looney Tunes Movie,movie,2025,2025-03-14,7.6,"Family, Comedy, Adventure, Animation, Sci-Fi",In Theatres,https://www.youtube.com/watch?v=rfavar8cEPs,https://image.tmdb.org/t/p/w500/s2lB1kaYCdGSnZX5meQCiOR6HfX.jpg,"Porky and Daffy, the classic animated odd couple, turn into unlikely heroes when their antics at the local bubble gum factory uncover a secret alien mind control plot. Against all odds, the two are de...",Cineplex
tmdb-movie-1429348,The Stranger,movie,2026,2026-01-16,6.8,"Drama, Crime",In Theatres,https://www.youtube.com/watch?v=gR912kHSOlA,https://image.tmdb.org/t/p/w500/11lx7Isd86SIPeNuWlAPjYTfr57.jpg,"In 1930s Algeria, the daily life of an indifferent Frenchman is shaken by the death of his mother and a fateful encounter on a beach.",Cineplex
tmdb-movie-1395140,Lupin the IIIRD: The Movie - The Immortal Bloodline,movie,2026,2026-01-09,8.0,"Animation, Action, Crime",In Theatres,https://www.youtube.com/watch?v=_xHWDNnU7ps,https://image.tmdb.org/t/p/w500/oqipJVMlnXeDakXtINMeIAl341q.jpg,"After fending off a series of skilled assassins, gentleman thief Lupin III and his band of allies follow a strange invitation to an uncharted island. When their plane is shot down, the gang is strande...",Cineplex
tmdb-movie-1305715,Unexpected Family,movie,2026,2026-02-06,7.3,"Comedy, Drama",In Theatres,https://www.youtube.com/watch?v=qo_ci3zwRVw,https://image.tmdb.org/t/p/w500/jTuu8wLW2RUg1IzX4IC7wqpsjIo.jpg,"For family reasons, Zhong Bufan, a young man from a small town, flees his home to try to reach Beijing. On the way, he crosses paths with Ren Jiqing, an old man suffering from Alzheimer's disease who ...",
tmdb-movie-1128547,Islands,movie,2026,2026-01-30,6.2,"Thriller, Drama, Crime",In Theatres,https://www.youtube.com/watch?v=MifpmLyraBE,https://image.tmdb.org/t/p/w500/a5CewSvoMsfAdg093AKzovKfVHd.jpg,"In this twisty thriller, a tennis coach at a tropical resort finds himself at the center of a missing persons mystery. Tom teaches tennis during the day and parties at night. When an enigmatic tourist...",Cineplex
tmdb-movie-959646,Zombie Land Saga: Yumeginga Paradise,movie,2026,2026-01-19,TBD,"Animation, Comedy, Music, Action",In Theatres,https://www.youtube.com/watch?v=G1nG-AKY7Yk,https://image.tmdb.org/t/p/w500/a4xxEU8MQLaVeduHUe3nn7m5iXd.jpg,"Zombies × Idols × Saga — Seriously!? What kind of madness will this outrageous, expectation-defying anime unleash on the big screen!? Legendary girls return as zombies to fight as Saga's local idols i...",Cineplex
tmdb-movie-467905,How to Make a Killing,movie,2026,2026-02-20,TBD,"Comedy, Thriller, Drama",In Theatres,https://www.youtube.com/watch?v=B7RslMKZ2Yc,https://image.tmdb.org/t/p/w500/yQ7OP2HYxl9YmkWNMkuUA2YaF5.jpg,"Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",
tmdb-movie-1537690,Busted Water Pipes,movie,2026,2026-01-30,TBD,"Comedy, Crime",In Theatres,https://www.youtube.com/watch?v=YJizr6Sgri4,https://image.tmdb.org/t/p/w500/kDsSmwtX8N0wmxRRdxjgYHenFNe.jpg,"A crime-fighting cop maintains a zero-crime rate and faces job loss, so he decides to fabricate a major case, unaware that actual grave robbers are targeting a treasure-filled tomb located directly be...",Cineplex
tmdb-movie-1339173,Honey Bunch,movie,2026,2026-01-23,TBD,"Drama, Thriller",In Theatres,https://www.youtube.com/watch?v=7bG6ymmZM7s,https://image.tmdb.org/t/p/w500/rR6zS2sPpcjND92cCLmsuMNok7M.jpg,"Diana's husband is taking her to an experimental trauma facility deep in the wilderness, but she can't remember why... As her memories begin to creep back in so do some unwelcome sinister truths about...",Cineplex
tmdb-movie-1263012,Dead Man's Wire,movie,2026,2026-01-16,6.3,"Crime, Drama",In Theatres,https://www.youtube.com/watch?v=0dTPOrJXqOw,https://image.tmdb.org/t/p/w500/71FPde8V7DbnAHgUZfwrpxPOFG6.jpg,"In 1977, former real estate developer Tony Kiritsis puts a dead man's switch on himself and the mortgage banker who did him wrong, demanding $5 million and a personal apology.",Cineplex
tmdb-movie-766520,Rosemead,movie,2026,2026-01-09,7.0,Drama,In Theatres,https://www.youtube.com/watch?v=IwQy6jV1QCM,https://image.tmdb.org/t/p/w500/uVilyfKrB5ZkhXh7MMaIaevzueR.jpg,"In a race against time, an ailing woman discovers her teenage son's violent obsessions and must go to great lengths to protect him, and possibly others, in this portrait of a Chinese American family. ...",Cineplex
tmdb-movie-524635,The Chronology of Water,movie,2026,2026-01-16,6.9,Drama,In Theatres,https://www.youtube.com/watch?v=OycsHnfoVz0,https://image.tmdb.org/t/p/w500/a0myciW2wnVBOB1fnHLUOVgX0fD.jpg,"Growing up in an environment torn apart by violence and alcohol, a young woman finds her voice through the written word and her salvation as a swimmer.",Cineplex
tmdb-movie-1403189,Follies,movie,2026,2026-01-30,TBD,"Comedy, Romance",In Theatres,https://www.youtube.com/watch?v=w1ZfKWzpTt4,https://image.tmdb.org/t/p/w500/8gPI34eVTkBXLXDFBQJbDeAOvsP.jpg,"François and Julie, together for 16 years and parents of two children, can no longer connect intimately. They decide to open up their relationship in order to engage in sexual follies that will allow ...",Cineplex
tmdb-movie-1422562,The Moment,movie,2026,2026-02-06,4.0,"Drama, Comedy, Music",In Theatres,https://www.youtube.com/watch?v=2oiLhpZp7sY,https://image.tmdb.org/t/p/w500/txnHhq3GA1zDxZQMk2igq9CyA8v.jpg,"A rising pop sensation navigates fame and industry pressures while preparing for her arena tour debut, revealing the transformation of underground culture into mainstream success.",
tmdb-movie-1445363,EPiC: Elvis Presley in Concert,movie,2026,2026-02-20,TBD,"Music, Documentary",In Theatres,https://www.youtube.com/watch?v=2s_dCvUgOBI,https://image.tmdb.org/t/p/w500/433YxgwVpX8sUPbqzjTAQjLkPX0.jpg,"A mix of a documentary and concert film made using unused footage from Elvis: That's the Way It Is, the film of Elvis' legendary 1970 Summer Festival in Las Vegas and Elvis's road concert film from tw...",
tmdb-movie-1276521,Charlie the Wonderdog,movie,2026,2026-01-16,TBD,"Action, Animation, Adventure, Comedy",In Theatres,https://www.youtube.com/watch?v=uUDfO0Q4sog,https://image.tmdb.org/t/p/w500/whvkL0wzxgKmVbaPontq9NlVd5z.jpg,"Timid nine year old Danny teams up with his beloved family dog Charlie, who gets abducted by aliens and returns with superpowers, to thwart a plan by the neighbor's sinister cat Puddy to destroy human...",Cineplex
tmdb-movie-1432547,ALL YOU NEED IS KILL,movie,2026,2026-01-16,6.0,"Animation, Action, Mystery, Sci-Fi",In Theatres,https://www.youtube.com/watch?v=0YpXN40vIxM,https://image.tmdb.org/t/p/w500/kznh3ACnXYVyyAYes7JN6i1wy2d.jpg,"When a massive alien flower known as ""Darol"" unexpectedly erupts in a deadly event, unleashing monstrous creatures that decimate the population of Japan, Rita is caught in the destruction—and killed. ...",Cineplex
tmdb-movie-1432605,My Father's Shadow,movie,2026,2026-02-06,8.0,"Drama, History",In Theatres,https://www.youtube.com/watch?v=50ICTaEuQxg,https://image.tmdb.org/t/p/w500/aLQYyqWlIBBU3L8L84txbh0x1nq.jpg,"Two young brothers explore Lagos with their estranged father during the 1993 Nigerian election crisis, witnessing both the city's magnitude and their father's daily struggles as political unrest threa...",
tmdb-movie-1458322,Two Sleepy People,movie,2026,2026-01-23,TBD,"Romance, Comedy, Drama",In Theatres,https://www.youtube.com/watch?v=xI3pH4X1ZcU,https://image.tmdb.org/t/p/w500/5EjVkMVZroBXTgDFdkW27NS6CD9.jpg,"Two Sleepy People is a story about two coworkers who, after taking a new line of melatonin gummies, are trapped in the same dream every night.",Cineplex
tmdb-movie-1309725,The Richest Woman in the World,movie,2026,2026-01-02,5.9,"Drama, Comedy",In Theatres,https://www.youtube.com/watch?v=w0SzsfPzB7g,https://image.tmdb.org/t/p/w500/sxaMtiQLgUhMbvuSxNo5BZZ7EVs.jpg,An elderly billionaire woman gives hundreds of millions of euros to a younger gay artist she is close to. Her daughter files a complaint for abuse of a vulnerable person and a scandal erupts.,Cineplex
m-2026-hot-new-this-week,Hot & New This Week,movie,2026,2026-01-28,TBD,Drama,In Theatres,,https://image.tmdb.org/t/p/w500/placeholder.jpg,Featured trailer — new this week.,
m-2026-iron-lung,Iron Lung,movie,2026,2026-01-30,TBD,"Horror, Sci-Fi, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/ironlungposter.jpg,"Based on the cult classic indie game, a prisoner is sent into an ocean of blood on a desolate moon in a leaky submarine.",
m-2026-shelter,Shelter,movie,2026,2026-01-30,TBD,"Action, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/shelter2026.jpg,A survival thriller following a family trapped in an underground bunker as the world above collapses.,
m-2026-send-help,Send Help,movie,2026,2026-01-30,TBD,"Horror, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/sendhelp2026.jpg,A group of friends on a remote island find themselves hunted by an unknown entity after sending a distress signal.,
m-2026-bone-temple,28 Years Later: The Bone Temple,movie,2026,2026-01-16,TBD,"Horror, Action, Sci-Fi",In Theatres,,https://image.tmdb.org/t/p/w500/28yearslaterbone.jpg,"The latest chapter in the post-apocalyptic saga, exploring a new community's struggle for survival.",
m-2026-zootopia-2,Zootopia 2,movie,2026,2026-01-28,TBD,"Animation, Adventure, Comedy",In Theatres,,https://image.tmdb.org/t/p/w500/zootopia2poster.jpg,Judy Hopps and Nick Wilde return for a new mystery in the sprawling city of Zootopia.,
m-2026-marty-supreme,Marty Supreme,movie,2026,2026-01-28,TBD,"Drama, Biography",In Theatres,,https://image.tmdb.org/t/p/w500/martysupreme.jpg,A biographical drama about the life and career of a legendary ping-pong player.,
m-2026-housemaid,The Housemaid,movie,2026,2026-01-28,TBD,"Thriller, Drama",In Theatres,,https://image.tmdb.org/t/p/w500/housemaidposter.jpg,A psychological thriller about a housemaid who becomes entangled in the secrets of the wealthy family she works for.,
m-2026-mercy,Mercy,movie,2026,2026-01-23,TBD,"Action, Sci-Fi, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/mercy2026poster.jpg,A sci-fi action thriller about a detective who discovers a conspiracy involving advanced technology.,
m-2026-return-silent-hill,Return to Silent Hill,movie,2026,2026-01-23,TBD,"Horror, Mystery",In Theatres,,https://image.tmdb.org/t/p/w500/returnsilenthill.jpg,A man returns to the mysterious town of Silent Hill to find his missing love.,
m-2026-charlie-wonderdog,Charlie the Wonderdog,movie,2026,2026-01-16,TBD,"Comedy, Family",In Theatres,,https://image.tmdb.org/t/p/w500/charliewonderdog.jpg,A family comedy about a heroic dog who becomes a local sensation after saving a group of children.,
m-2026-dead-mans-wire,Dead Man's Wire,movie,2026,2026-01-16,TBD,"Crime, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/deadmanswire.jpg,A crime thriller about a heist gone wrong and the deadly consequences that follow.,
m-2026-hamnet,Hamnet,movie,2026,2026-01-28,TBD,"Drama, History",In Theatres,,https://image.tmdb.org/t/p/w500/hamnetposter.jpg,"A historical drama about the short life of William Shakespeare's only son, Hamnet, and the impact of his death on his parents.",
m-2026-song-sung-blue,Song Sung Blue,movie,2026,2026-01-28,TBD,"Drama, Music, Romance",In Theatres,,https://image.tmdb.org/t/p/w500/songsungblue.jpg,A biographical musical drama about a couple who form a Neil Diamond tribute band.,
m-2025-spongebob-squarepants,The SpongeBob Movie: Search for SquarePants,movie,2025,2025-12-19,TBD,"Animation, Adventure, Family",In Theatres,,https://image.tmdb.org/t/p/w500/spongebob2025.jpg,SpongeBob and his friends embark on an epic quest to find him after he goes missing from Bikini Bottom.,
m-2026-testament-ann-lee,The Testament of Ann Lee,movie,2026,2026-01-16,TBD,"Drama, History",In Theatres,,https://image.tmdb.org/t/p/w500/testamentannlee.jpg,A historical drama exploring the life and spiritual journey of the founder of the Shakers.,
m-2026-wicked-for-good,Wicked: For Good,movie,2026,2026-01-28,TBD,"Documentary, Music",In Theatres,,https://image.tmdb.org/t/p/w500/wickedforgood.jpg,A documentary or special screening related to the making of the Wicked movies.,
m-2026-dracula,Dracula,movie,2026,2026-02-06,TBD,"Horror, Fantasy, Drama",In Theatres,,https://image.tmdb.org/t/p/w500/dracula2026.jpg,"Luc Besson's take on the classic vampire tale, focusing on the dark and tragic origins of the count.",
m-2026-strangers-chapter-3,The Strangers: Chapter 3,movie,2026,2026-02-06,TBD,"Horror, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/strangers3.jpg,"The terrifying conclusion to the trilogy, as the masked killers face off against their survivors.",
m-2026-clika,Clika,movie,2026,2026-01-23,TBD,Drama,In Theatres,,https://image.tmdb.org/t/p/w500/clikaposter.jpg,A drama exploring the lives of a group of teenagers navigating the complexities of modern social circles.,
m-2026-primate,Primate,movie,2026,2026-01-09,TBD,"Sci-Fi, Thriller",In Theatres,,https://image.tmdb.org/t/p/w500/primate2026.jpg,A sci-fi thriller about a breakthrough in primate intelligence that leads to unintended consequences.,
